F11,F12,F13,F21,F22,F23,F31,F32,F33,W,
1.2709,0,0,0,0.88704,0,0,0,0.88704,97.903
1.2712,0,0,0,0.88694,0,0,0,0.88694,97.932
1.2715,0,0,0,0.88683,0,0,0,0.88683,97.962
1.2718,0,0,0,0.88673,0,0,0,0.88673,97.992
1.2721,0,0,0,0.88662,0,0,0,0.88662,98.022
1.2724,0,0,0,0.88652,0,0,0,0.88652,98.053
1.2727,0,0,0,0.88641,0,0,0,0.88641,98.083
1.273,0,0,0,0.88631,0,0,0,0.88631,98.114
1.2733,0,0,0,0.88621,0,0,0,0.88621,98.144
1.2736,0,0,0,0.8861,0,0,0,0.8861,98.175
1.2739,0,0,0,0.886,0,0,0,0.886,98.206
1.2742,0,0,0,0.88589,0,0,0,0.88589,98.238
1.2745,0,0,0,0.88579,0,0,0,0.88579,98.269
1.2748,0,0,0,0.88568,0,0,0,0.88568,98.301
1.2751,0,0,0,0.88558,0,0,0,0.88558,98.332
1.2754,0,0,0,0.88548,0,0,0,0.88548,98.364
1.2757,0,0,0,0.88537,0,0,0,0.88537,98.396
1.276,0,0,0,0.88527,0,0,0,0.88527,98.429
1.2763,0,0,0,0.88516,0,0,0,0.88516,98.461
1.2766,0,0,0,0.88506,0,0,0,0.88506,98.494
1.2769,0,0,0,0.88496,0,0,0,0.88496,98.526
1.2772,0,0,0,0.88485,0,0,0,0.88485,98.559
1.2775,0,0,0,0.88475,0,0,0,0.88475,98.592
1.2778,0,0,0,0.88464,0,0,0,0.88464,98.626
1.2781,0,0,0,0.88454,0,0,0,0.88454,98.659
1.2784,0,0,0,0.88444,0,0,0,0.88444,98.693
1.2787,0,0,0,0.88433,0,0,0,0.88433,98.726
1.279,0,0,0,0.88423,0,0,0,0.88423,98.76
1.2793,0,0,0,0.88413,0,0,0,0.88413,98.795
1.2796,0,0,0,0.88402,0,0,0,0.88402,98.829
1.2799,0,0,0,0.88392,0,0,0,0.88392,98.863
1.2802,0,0,0,0.88381,0,0,0,0.88381,98.898
1.2805,0,0,0,0.88371,0,0,0,0.88371,98.933
1.2808,0,0,0,0.88361,0,0,0,0.88361,98.968
1.2811,0,0,0,0.8835,0,0,0,0.8835,99.003
1.2814,0,0,0,0.8834,0,0,0,0.8834,99.039
1.2817,0,0,0,0.8833,0,0,0,0.8833,99.074
1.282,0,0,0,0.88319,0,0,0,0.88319,99.11
1.2823,0,0,0,0.88309,0,0,0,0.88309,99.146
1.2826,0,0,0,0.88299,0,0,0,0.88299,99.183
1.2829,0,0,0,0.88288,0,0,0,0.88288,99.219
1.2832,0,0,0,0.88278,0,0,0,0.88278,99.256
1.2835,0,0,0,0.88268,0,0,0,0.88268,99.292
1.2838,0,0,0,0.88257,0,0,0,0.88257,99.329
1.2841,0,0,0,0.88247,0,0,0,0.88247,99.367
1.2844,0,0,0,0.88237,0,0,0,0.88237,99.404
1.2847,0,0,0,0.88227,0,0,0,0.88227,99.442
1.285,0,0,0,0.88216,0,0,0,0.88216,99.479
1.2853,0,0,0,0.88206,0,0,0,0.88206,99.518
1.2856,0,0,0,0.88196,0,0,0,0.88196,99.556
1.2859,0,0,0,0.88185,0,0,0,0.88185,99.594
1.2862,0,0,0,0.88175,0,0,0,0.88175,99.633
1.2865,0,0,0,0.88165,0,0,0,0.88165,99.672
1.2868,0,0,0,0.88154,0,0,0,0.88154,99.711
1.2871,0,0,0,0.88144,0,0,0,0.88144,99.75
1.2874,0,0,0,0.88134,0,0,0,0.88134,99.79
1.2877,0,0,0,0.88124,0,0,0,0.88124,99.829
1.288,0,0,0,0.88113,0,0,0,0.88113,99.869
1.2883,0,0,0,0.88103,0,0,0,0.88103,99.91
1.2886,0,0,0,0.88093,0,0,0,0.88093,99.95
1.2889,0,0,0,0.88083,0,0,0,0.88083,99.991
1.2892,0,0,0,0.88072,0,0,0,0.88072,100.03
1.2895,0,0,0,0.88062,0,0,0,0.88062,100.07
1.2898,0,0,0,0.88052,0,0,0,0.88052,100.11
1.2901,0,0,0,0.88042,0,0,0,0.88042,100.16
1.2904,0,0,0,0.88031,0,0,0,0.88031,100.2
1.2907,0,0,0,0.88021,0,0,0,0.88021,100.24
1.291,0,0,0,0.88011,0,0,0,0.88011,100.28
1.2913,0,0,0,0.88001,0,0,0,0.88001,100.32
1.2916,0,0,0,0.87991,0,0,0,0.87991,100.37
1.2919,0,0,0,0.8798,0,0,0,0.8798,100.41
1.2922,0,0,0,0.8797,0,0,0,0.8797,100.45
1.2925,0,0,0,0.8796,0,0,0,0.8796,100.5
1.2928,0,0,0,0.8795,0,0,0,0.8795,100.54
1.2931,0,0,0,0.87939,0,0,0,0.87939,100.58
1.2934,0,0,0,0.87929,0,0,0,0.87929,100.63
1.2937,0,0,0,0.87919,0,0,0,0.87919,100.67
1.294,0,0,0,0.87909,0,0,0,0.87909,100.72
1.2943,0,0,0,0.87899,0,0,0,0.87899,100.76
1.2946,0,0,0,0.87889,0,0,0,0.87889,100.81
1.2949,0,0,0,0.87878,0,0,0,0.87878,100.85
1.2952,0,0,0,0.87868,0,0,0,0.87868,100.9
1.2955,0,0,0,0.87858,0,0,0,0.87858,100.95
1.2958,0,0,0,0.87848,0,0,0,0.87848,100.99
1.2961,0,0,0,0.87838,0,0,0,0.87838,101.04
1.2964,0,0,0,0.87827,0,0,0,0.87827,101.08
1.2967,0,0,0,0.87817,0,0,0,0.87817,101.13
1.297,0,0,0,0.87807,0,0,0,0.87807,101.18
1.2973,0,0,0,0.87797,0,0,0,0.87797,101.23
1.2976,0,0,0,0.87787,0,0,0,0.87787,101.27
1.2979,0,0,0,0.87777,0,0,0,0.87777,101.32
1.2982,0,0,0,0.87767,0,0,0,0.87767,101.37
1.2985,0,0,0,0.87756,0,0,0,0.87756,101.42
1.2988,0,0,0,0.87746,0,0,0,0.87746,101.47
1.2991,0,0,0,0.87736,0,0,0,0.87736,101.52
1.2994,0,0,0,0.87726,0,0,0,0.87726,101.57
1.2997,0,0,0,0.87716,0,0,0,0.87716,101.62
